yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
yawrate:0; pitch:0; roll:0; thrust:0
